
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f7278f4: callq  0x00007f8fad285410 = MacroAssembler::debug64(char*, long, long*)
  0x00007f8f8f7278f9: hlt    
  0x00007f8f8f7278fa: leaveq 
  0x00007f8f8f7278fb: pop    %rdx
  0x00007f8f8f7278fc: mov    %rbx,%rsp
  0x00007f8f8f7278ff: mov    %rsp,%rsi
  0x00007f8f8f727902: mov    -0x10(%rbp),%rdx
  0x00007f8f8f727906: vzeroupper 
  0x00007f8f8f727909: mov    %rbp,0x330(%r15)
  0x00007f8f8f727910: movabs $0x7f8f8f727906,%r10
  0x00007f8f8f72791a: mov    %r10,0x328(%r15)
  0x00007f8f8f727921: mov    %rsp,0x320(%r15)
  0x00007f8f8f727928: mov    %r15,%rdi
  0x00007f8f8f72792b: test   $0xf,%esp
  0x00007f8f8f727931: je     0x00007f8f8f727949
  0x00007f8f8f727937: sub    $0x8,%rsp
  0x00007f8f8f72793b: callq  0x00007f8fad030d00 = InterpreterRuntime::popframe_move_outgoing_args(JavaThread*, void*, void*)
  0x00007f8f8f727940: add    $0x8,%rsp
  0x00007f8f8f727944: jmpq   0x00007f8f8f72794e
  0x00007f8f8f727949: callq  0x00007f8fad030d00 = InterpreterRuntime::popframe_move_outgoing_args(JavaThread*, void*, void*)
  0x00007f8f8f72794e: movabs $0x0,%r10
  0x00007f8f8f727958: mov    %r10,0x320(%r15)
  0x00007f8f8f72795f: movabs $0x0,%r10
  0x00007f8f8f727969: mov    %r10,0x330(%r15)
  0x00007f8f8f727970: movabs $0x0,%r10
  0x00007f8f8f72797a: mov    %r10,0x328(%r15)
  0x00007f8f8f727981: vzeroupper 
  0x00007f8f8f727984: mov    -0x10(%rbp),%rsp
  0x00007f8f8f727988: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f727990: mov    -0x40(%rbp),%r13
  0x00007f8f8f727994: mov    -0x38(%rbp),%r14
  0x00007f8f8f727998: push   %rax
  0x00007f8f8f727999: push   %rbx
  0x00007f8f8f72799a: mov    -0x18(%rbp),%rbx
  0x00007f8f8f72799e: mov    0x10(%rbx),%rax
  0x00007f8f8f7279a2: test   %rax,%rax
  0x00007f8f8f7279a5: je     0x00007f8f8f7279e2
  0x00007f8f8f7279ab: mov    %r13,%rsi
  0x00007f8f8f7279ae: mov    %rbx,%rdi
  0x00007f8f8f7279b1: test   $0xf,%esp
  0x00007f8f8f7279b7: je     0x00007f8f8f7279cf
  0x00007f8f8f7279bd: sub    $0x8,%rsp
  0x00007f8f8f7279c1: callq  0x00007f8fad02ec40 = InterpreterRuntime::bcp_to_di(Method*, unsigned char*)
  0x00007f8f8f7279c6: add    $0x8,%rsp
  0x00007f8f8f7279ca: jmpq   0x00007f8f8f7279d4
  0x00007f8f8f7279cf: callq  0x00007f8fad02ec40 = InterpreterRuntime::bcp_to_di(Method*, unsigned char*)
  0x00007f8f8f7279d4: mov    0x10(%rbx),%rbx
  0x00007f8f8f7279d8: add    $0x138,%rbx
  0x00007f8f8f7279df: add    %rbx,%rax
  0x00007f8f8f7279e2: mov    %rax,-0x28(%rbp)
  0x00007f8f8f7279e6: pop    %rbx
  0x00007f8f8f7279e7: pop    %rax
  0x00007f8f8f7279e8: movl   $0x0,0x44c(%r15)
  0x00007f8f8f7279f3: cmpb   $0xb8,0x0(%r13)
  0x00007f8f8f7279f8: jne    0x00007f8f8f727acb
  0x00007f8f8f7279fe: mov    -0x18(%rbp),%rdx
  0x00007f8f8f727a02: mov    (%r14),%rax
  0x00007f8f8f727a05: callq  0x00007f8f8f727a0f
  0x00007f8f8f727a0a: jmpq   0x00007f8f8f727abf
  0x00007f8f8f727a0f: mov    %r13,%rcx
  0x00007f8f8f727a12: mov    %rax,%rsi
  0x00007f8f8f727a15: lea    0x8(%rsp),%rax
  0x00007f8f8f727a1a: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727a1e: mov    %r15,%rdi
  0x00007f8f8f727a21: vzeroupper 
  0x00007f8f8f727a24: mov    %rbp,0x330(%r15)
  0x00007f8f8f727a2b: mov    %rax,0x320(%r15)
  0x00007f8f8f727a32: test   $0xf,%esp
  0x00007f8f8f727a38: je     0x00007f8f8f727a50
  0x00007f8f8f727a3e: sub    $0x8,%rsp
  0x00007f8f8f727a42: callq  0x00007f8fad031120 = InterpreterRuntime::member_name_arg_or_null(JavaThread*, unsigned char*, Method*, unsigned char*)
  0x00007f8f8f727a47: add    $0x8,%rsp
  0x00007f8f8f727a4b: jmpq   0x00007f8f8f727a55
  0x00007f8f8f727a50: callq  0x00007f8fad031120 = InterpreterRuntime::member_name_arg_or_null(JavaThread*, unsigned char*, Method*, unsigned char*)
  0x00007f8f8f727a55: movabs $0x0,%r10
  0x00007f8f8f727a5f: mov    %r10,0x320(%r15)
  0x00007f8f8f727a66: movabs $0x0,%r10
  0x00007f8f8f727a70: mov    %r10,0x330(%r15)
  0x00007f8f8f727a77: movabs $0x0,%r10
  0x00007f8f8f727a81: mov    %r10,0x328(%r15)
  0x00007f8f8f727a88: vzeroupper 
  0x00007f8f8f727a8b: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727a93: je     0x00007f8f8f727a9e
  0x00007f8f8f727a99: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727a9e: mov    0x380(%r15),%rax
  0x00007f8f8f727aa5: movabs $0x0,%r10
  0x00007f8f8f727aaf: mov    %r10,0x380(%r15)
  0x00007f8f8f727ab6: mov    -0x40(%rbp),%r13
  0x00007f8f8f727aba: mov    -0x38(%rbp),%r14
  0x00007f8f8f727abe: retq   
  0x00007f8f8f727abf: test   %rax,%rax
  0x00007f8f8f727ac2: je     0x00007f8f8f727acb
  0x00007f8f8f727ac8: mov    %rax,(%rbx)
  0x00007f8f8f727acb: movzbl 0x0(%r13),%ebx
  0x00007f8f8f727ad0: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f727ada: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f727ade: pop    %rax
  0x00007f8f8f727adf: mov    %rax,0x380(%r15)
  0x00007f8f8f727ae6: mov    0x3dd(%r15),%bl
  0x00007f8f8f727aed: movb   $0x0,0x3dd(%r15)
  0x00007f8f8f727af5: mov    -0x18(%rbp),%rcx
  0x00007f8f8f727af9: mov    0x20(%rcx),%ecx
  0x00007f8f8f727afc: test   $0x20,%ecx
  0x00007f8f8f727b02: je     0x00007f8f8f727ca2
  0x00007f8f8f727b08: test   $0xff,%bl
  0x00007f8f8f727b0b: jne    0x00007f8f8f727e49
  0x00007f8f8f727b11: lea    -0x58(%rbp),%rsi
  0x00007f8f8f727b15: mov    0x8(%rsi),%rax
  0x00007f8f8f727b19: test   %rax,%rax
  0x00007f8f8f727b1c: jne    0x00007f8f8f727bc3
  0x00007f8f8f727b22: callq  0x00007f8f8f727b2c
  0x00007f8f8f727b27: jmpq   0x00007f8f8f727bbe
  0x00007f8f8f727b2c: lea    0x8(%rsp),%rax
  0x00007f8f8f727b31: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727b35: mov    %r15,%rdi
  0x00007f8f8f727b38: vzeroupper 
  0x00007f8f8f727b3b: mov    %rbp,0x330(%r15)
  0x00007f8f8f727b42: mov    %rax,0x320(%r15)
  0x00007f8f8f727b49: test   $0xf,%esp
  0x00007f8f8f727b4f: je     0x00007f8f8f727b67
  0x00007f8f8f727b55: sub    $0x8,%rsp
  0x00007f8f8f727b59: callq  0x00007f8fad02c8b0 = InterpreterRuntime::new_illegal_monitor_state_exception(JavaThread*)
  0x00007f8f8f727b5e: add    $0x8,%rsp
  0x00007f8f8f727b62: jmpq   0x00007f8f8f727b6c
  0x00007f8f8f727b67: callq  0x00007f8fad02c8b0 = InterpreterRuntime::new_illegal_monitor_state_exception(JavaThread*)
  0x00007f8f8f727b6c: movabs $0x0,%r10
  0x00007f8f8f727b76: mov    %r10,0x320(%r15)
  0x00007f8f8f727b7d: movabs $0x0,%r10
  0x00007f8f8f727b87: mov    %r10,0x330(%r15)
  0x00007f8f8f727b8e: movabs $0x0,%r10
  0x00007f8f8f727b98: mov    %r10,0x328(%r15)
  0x00007f8f8f727b9f: vzeroupper 
  0x00007f8f8f727ba2: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727baa: je     0x00007f8f8f727bb5
  0x00007f8f8f727bb0: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727bb5: mov    -0x40(%rbp),%r13
  0x00007f8f8f727bb9: mov    -0x38(%rbp),%r14
  0x00007f8f8f727bbd: retq   
  0x00007f8f8f727bbe: jmpq   0x00007f8f8f727ca2
  0x00007f8f8f727bc3: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727bc7: lea    (%rsi),%rax
  0x00007f8f8f727bca: mov    0x8(%rsi),%rcx
  0x00007f8f8f727bce: movq   $0x0,0x8(%rsi)
  0x00007f8f8f727bd6: mov    (%rcx),%rdx
  0x00007f8f8f727bd9: and    $0x7,%rdx
  0x00007f8f8f727bdd: cmp    $0x5,%rdx
  0x00007f8f8f727be1: je     0x00007f8f8f727c9e
  0x00007f8f8f727be7: mov    (%rax),%rdx
  0x00007f8f8f727bea: test   %rdx,%rdx
  0x00007f8f8f727bed: je     0x00007f8f8f727c9e
  0x00007f8f8f727bf3: lock cmpxchg %rdx,(%rcx)
  0x00007f8f8f727bf8: je     0x00007f8f8f727c9e
  0x00007f8f8f727bfe: mov    %rcx,0x8(%rsi)
  0x00007f8f8f727c02: callq  0x00007f8f8f727c0c
  0x00007f8f8f727c07: jmpq   0x00007f8f8f727c9e
  0x00007f8f8f727c0c: lea    0x8(%rsp),%rax
  0x00007f8f8f727c11: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727c15: mov    %r15,%rdi
  0x00007f8f8f727c18: vzeroupper 
  0x00007f8f8f727c1b: mov    %rbp,0x330(%r15)
  0x00007f8f8f727c22: mov    %rax,0x320(%r15)
  0x00007f8f8f727c29: test   $0xf,%esp
  0x00007f8f8f727c2f: je     0x00007f8f8f727c47
  0x00007f8f8f727c35: sub    $0x8,%rsp
  0x00007f8f8f727c39: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727c3e: add    $0x8,%rsp
  0x00007f8f8f727c42: jmpq   0x00007f8f8f727c4c
  0x00007f8f8f727c47: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727c4c: movabs $0x0,%r10
  0x00007f8f8f727c56: mov    %r10,0x320(%r15)
  0x00007f8f8f727c5d: movabs $0x0,%r10
  0x00007f8f8f727c67: mov    %r10,0x330(%r15)
  0x00007f8f8f727c6e: movabs $0x0,%r10
  0x00007f8f8f727c78: mov    %r10,0x328(%r15)
  0x00007f8f8f727c7f: vzeroupper 
  0x00007f8f8f727c82: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727c8a: je     0x00007f8f8f727c95
  0x00007f8f8f727c90: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727c95: mov    -0x40(%rbp),%r13
  0x00007f8f8f727c99: mov    -0x38(%rbp),%r14
  0x00007f8f8f727c9d: retq   
  0x00007f8f8f727c9e: mov    -0x40(%rbp),%r13
  0x00007f8f8f727ca2: mov    -0x48(%rbp),%rsi
  0x00007f8f8f727ca6: lea    -0x48(%rbp),%rbx
  0x00007f8f8f727caa: jmpq   0x00007f8f8f727e44
  0x00007f8f8f727caf: mov    %rsi,%rsi
  0x00007f8f8f727cb2: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727cb6: lea    (%rsi),%rax
  0x00007f8f8f727cb9: mov    0x8(%rsi),%rcx
  0x00007f8f8f727cbd: movq   $0x0,0x8(%rsi)
  0x00007f8f8f727cc5: mov    (%rcx),%rdx
  0x00007f8f8f727cc8: and    $0x7,%rdx
  0x00007f8f8f727ccc: cmp    $0x5,%rdx
  0x00007f8f8f727cd0: je     0x00007f8f8f727d8d
  0x00007f8f8f727cd6: mov    (%rax),%rdx
  0x00007f8f8f727cd9: test   %rdx,%rdx
  0x00007f8f8f727cdc: je     0x00007f8f8f727d8d
  0x00007f8f8f727ce2: lock cmpxchg %rdx,(%rcx)
  0x00007f8f8f727ce7: je     0x00007f8f8f727d8d
  0x00007f8f8f727ced: mov    %rcx,0x8(%rsi)
  0x00007f8f8f727cf1: callq  0x00007f8f8f727cfb
  0x00007f8f8f727cf6: jmpq   0x00007f8f8f727d8d
  0x00007f8f8f727cfb: lea    0x8(%rsp),%rax
  0x00007f8f8f727d00: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727d04: mov    %r15,%rdi
  0x00007f8f8f727d07: vzeroupper 
  0x00007f8f8f727d0a: mov    %rbp,0x330(%r15)
  0x00007f8f8f727d11: mov    %rax,0x320(%r15)
  0x00007f8f8f727d18: test   $0xf,%esp
  0x00007f8f8f727d1e: je     0x00007f8f8f727d36
  0x00007f8f8f727d24: sub    $0x8,%rsp
  0x00007f8f8f727d28: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727d2d: add    $0x8,%rsp
  0x00007f8f8f727d31: jmpq   0x00007f8f8f727d3b
  0x00007f8f8f727d36: callq  0x00007f8fad02c490 = InterpreterRuntime::monitorexit(JavaThread*, BasicObjectLock*)
  0x00007f8f8f727d3b: movabs $0x0,%r10
  0x00007f8f8f727d45: mov    %r10,0x320(%r15)
  0x00007f8f8f727d4c: movabs $0x0,%r10
  0x00007f8f8f727d56: mov    %r10,0x330(%r15)
  0x00007f8f8f727d5d: movabs $0x0,%r10
  0x00007f8f8f727d67: mov    %r10,0x328(%r15)
  0x00007f8f8f727d6e: vzeroupper 
  0x00007f8f8f727d71: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727d79: je     0x00007f8f8f727d84
  0x00007f8f8f727d7f: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727d84: mov    -0x40(%rbp),%r13
  0x00007f8f8f727d88: mov    -0x38(%rbp),%r14
  0x00007f8f8f727d8c: retq   
  0x00007f8f8f727d8d: mov    -0x40(%rbp),%r13
  0x00007f8f8f727d91: callq  0x00007f8f8f727d9b
  0x00007f8f8f727d96: jmpq   0x00007f8f8f727e2d
  0x00007f8f8f727d9b: lea    0x8(%rsp),%rax
  0x00007f8f8f727da0: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727da4: mov    %r15,%rdi
  0x00007f8f8f727da7: vzeroupper 
  0x00007f8f8f727daa: mov    %rbp,0x330(%r15)
  0x00007f8f8f727db1: mov    %rax,0x320(%r15)
  0x00007f8f8f727db8: test   $0xf,%esp
  0x00007f8f8f727dbe: je     0x00007f8f8f727dd6
  0x00007f8f8f727dc4: sub    $0x8,%rsp
  0x00007f8f8f727dc8: callq  0x00007f8fad02c8b0 = InterpreterRuntime::new_illegal_monitor_state_exception(JavaThread*)
  0x00007f8f8f727dcd: add    $0x8,%rsp
  0x00007f8f8f727dd1: jmpq   0x00007f8f8f727ddb
  0x00007f8f8f727dd6: callq  0x00007f8fad02c8b0 = InterpreterRuntime::new_illegal_monitor_state_exception(JavaThread*)
  0x00007f8f8f727ddb: movabs $0x0,%r10
  0x00007f8f8f727de5: mov    %r10,0x320(%r15)
  0x00007f8f8f727dec: movabs $0x0,%r10
  0x00007f8f8f727df6: mov    %r10,0x330(%r15)
  0x00007f8f8f727dfd: movabs $0x0,%r10
  0x00007f8f8f727e07: mov    %r10,0x328(%r15)
  0x00007f8f8f727e0e: vzeroupper 
  0x00007f8f8f727e11: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727e19: je     0x00007f8f8f727e24
  0x00007f8f8f727e1f: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727e24: mov    -0x40(%rbp),%r13
  0x00007f8f8f727e28: mov    -0x38(%rbp),%r14
  0x00007f8f8f727e2c: retq   
  0x00007f8f8f727e2d: jmpq   0x00007f8f8f727ca2
  0x00007f8f8f727e32: cmpq   $0x0,0x8(%rsi)
  0x00007f8f8f727e3a: jne    0x00007f8f8f727caf
  0x00007f8f8f727e40: add    $0x10,%rsi
  0x00007f8f8f727e44: cmp    %rbx,%rsi
  0x00007f8f8f727e47: jne    0x00007f8f8f727e32
  0x00007f8f8f727e49: cmpb   $0x0,0x1e48f337(%rip)        # 0x00007f8fadbb7187
  0x00007f8f8f727e50: je     0x00007f8f8f727e80
  0x00007f8f8f727e56: mov    -0x18(%rbp),%rsi
  0x00007f8f8f727e5a: mov    %r15,%rdi
  0x00007f8f8f727e5d: test   $0xf,%esp
  0x00007f8f8f727e63: je     0x00007f8f8f727e7b
  0x00007f8f8f727e69: sub    $0x8,%rsp
  0x00007f8f8f727e6d: callq  0x00007f8fad48e630 = SharedRuntime::dtrace_method_exit(JavaThread*, Method*)
  0x00007f8f8f727e72: add    $0x8,%rsp
  0x00007f8f8f727e76: jmpq   0x00007f8f8f727e80
  0x00007f8f8f727e7b: callq  0x00007f8fad48e630 = SharedRuntime::dtrace_method_exit(JavaThread*, Method*)
  0x00007f8f8f727e80: mov    -0x8(%rbp),%rbx
  0x00007f8f8f727e84: cmpl   $0x3,0x408(%r15)
  0x00007f8f8f727e8f: je     0x00007f8f8f727fdb
  0x00007f8f8f727e95: cmp    0x418(%r15),%rbx
  0x00007f8f8f727e9c: jle    0x00007f8f8f727fdb
  0x00007f8f8f727ea2: mov    %r15,%rdi
  0x00007f8f8f727ea5: test   $0xf,%esp
  0x00007f8f8f727eab: je     0x00007f8f8f727ec3
  0x00007f8f8f727eb1: sub    $0x8,%rsp
  0x00007f8f8f727eb5: callq  0x00007f8fad495740 = SharedRuntime::enable_stack_reserved_zone(JavaThread*)
  0x00007f8f8f727eba: add    $0x8,%rsp
  0x00007f8f8f727ebe: jmpq   0x00007f8f8f727ec8
  0x00007f8f8f727ec3: callq  0x00007f8fad495740 = SharedRuntime::enable_stack_reserved_zone(JavaThread*)
  0x00007f8f8f727ec8: callq  0x00007f8f8f727ed2
  0x00007f8f8f727ecd: jmpq   0x00007f8f8f727f64
  0x00007f8f8f727ed2: lea    0x8(%rsp),%rax
  0x00007f8f8f727ed7: mov    %r13,-0x40(%rbp)
  0x00007f8f8f727edb: mov    %r15,%rdi
  0x00007f8f8f727ede: vzeroupper 
  0x00007f8f8f727ee1: mov    %rbp,0x330(%r15)
  0x00007f8f8f727ee8: mov    %rax,0x320(%r15)
  0x00007f8f8f727eef: test   $0xf,%esp
  0x00007f8f8f727ef5: je     0x00007f8f8f727f0d
  0x00007f8f8f727efb: sub    $0x8,%rsp
  0x00007f8f8f727eff: callq  0x00007f8fad028f50 = InterpreterRuntime::throw_delayed_StackOverflowError(JavaThread*)
  0x00007f8f8f727f04: add    $0x8,%rsp
  0x00007f8f8f727f08: jmpq   0x00007f8f8f727f12
  0x00007f8f8f727f0d: callq  0x00007f8fad028f50 = InterpreterRuntime::throw_delayed_StackOverflowError(JavaThread*)
  0x00007f8f8f727f12: movabs $0x0,%r10
  0x00007f8f8f727f1c: mov    %r10,0x320(%r15)
  0x00007f8f8f727f23: movabs $0x0,%r10
  0x00007f8f8f727f2d: mov    %r10,0x330(%r15)
  0x00007f8f8f727f34: movabs $0x0,%r10
  0x00007f8f8f727f3e: mov    %r10,0x328(%r15)
  0x00007f8f8f727f45: vzeroupper 
  0x00007f8f8f727f48: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f727f50: je     0x00007f8f8f727f5b
  0x00007f8f8f727f56: jmpq   0x00007f8f8f71a780
  0x00007f8f8f727f5b: mov    -0x40(%rbp),%r13
  0x00007f8f8f727f5f: mov    -0x38(%rbp),%r14
  0x00007f8f8f727f63: retq   
  0x00007f8f8f727f64: mov    %rsp,-0x28(%rsp)
  0x00007f8f8f727f69: sub    $0x80,%rsp
  0x00007f8f8f727f70: mov    %rax,0x78(%rsp)
  0x00007f8f8f727f75: mov    %rcx,0x70(%rsp)
  0x00007f8f8f727f7a: mov    %rdx,0x68(%rsp)
  0x00007f8f8f727f7f: mov    %rbx,0x60(%rsp)
  0x00007f8f8f727f84: mov    %rbp,0x50(%rsp)
  0x00007f8f8f727f89: mov    %rsi,0x48(%rsp)
  0x00007f8f8f727f8e: mov    %rdi,0x40(%rsp)
  0x00007f8f8f727f93: mov    %r8,0x38(%rsp)
  0x00007f8f8f727f98: mov    %r9,0x30(%rsp)
  0x00007f8f8f727f9d: mov    %r10,0x28(%rsp)
  0x00007f8f8f727fa2: mov    %r11,0x20(%rsp)
  0x00007f8f8f727fa7: mov    %r12,0x18(%rsp)
  0x00007f8f8f727fac: mov    %r13,0x10(%rsp)
  0x00007f8f8f727fb1: mov    %r14,0x8(%rsp)
  0x00007f8f8f727fb6: mov    %r15,(%rsp)
  0x00007f8f8f727fba: movabs $0x7f8fad64001a,%rdi
  0x00007f8f8f727fc4: movabs $0x7f8f8f727f64,%rsi
  0x00007f8f8f727fce: mov    %rsp,%rdx
  0x00007f8f8f727fd1: and    $0xfffffffffffffff0,%rsp
  0x00007f8f8f727fd5: callq  0x00007f8fad285410 = MacroAssembler::debug64(char*, long, long*)
  0x00007f8f8f727fda: hlt    
  0x00007f8f8f727fdb: leaveq 
  0x00007f8f8f727fdc: pop    %rdx
  0x00007f8f8f727fdd: mov    %rbx,%rsp
  0x00007f8f8f727fe0: mov    0x380(%r15),%rax
  0x00007f8f8f727fe7: movabs $0x0,%r10
  0x00007f8f8f727ff1: mov    %r10,0x380(%r15)
  0x00007f8f8f727ff8: push   %rax
  0x00007f8f8f727ff9: push   %rdx
  0x00007f8f8f727ffa: mov    %rdx,%rsi
  0x00007f8f8f727ffd: mov    %r15,%rdi
  0x00007f8f8f728000: test   $0xf,%esp
  0x00007f8f8f728006: je     0x00007f8f8f72801e
  0x00007f8f8f72800c: sub    $0x8,%rsp
  0x00007f8f8f728010: callq  0x00007f8fad48bec0 = SharedRuntime::exception_handler_for_return_address(JavaThread*, unsigned char*)
  0x00007f8f8f728015: add    $0x8,%rsp
  0x00007f8f8f728019: jmpq   0x00007f8f8f728023
  0x00007f8f8f72801e: callq  0x00007f8fad48bec0 = SharedRuntime::exception_handler_for_return_address(JavaThread*, unsigned char*)
  0x00007f8f8f728023: mov    %rax,%rbx
  0x00007f8f8f728026: pop    %rdx
  0x00007f8f8f728027: pop    %rax
  0x00007f8f8f728028: jmpq   *%rbx
  0x00007f8f8f72802a: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f728030: add    %al,(%rax)
  0x00007f8f8f728032: add    %al,(%rax)
  0x00007f8f8f728034: add    %al,(%rax)
  0x00007f8f8f728036: add    %al,(%rax)
  0x00007f8f8f728038: add    %al,(%rax)
  0x00007f8f8f72803a: add    %al,(%rax)
  0x00007f8f8f72803c: add    %al,(%rax)
  0x00007f8f8f72803e: add    %al,(%rax)

----------------------------------------------------------------------
throw exception entrypoints  [0x00007f8f8f728060, 0x00007f8f8f728500]  1184 bytes

  0x00007f8f8f728060: mov    -0x48(%rbp),%rsp
  0x00007f8f8f728064: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f72806c: callq  0x00007f8f8f728076
  0x00007f8f8f728071: jmpq   0x00007f8f8f72810b
  0x00007f8f8f728076: mov    %rbx,%rdx
  0x00007f8f8f728079: lea    0x8(%rsp),%rax
  0x00007f8f8f72807e: mov    %r13,-0x40(%rbp)
  0x00007f8f8f728082: mov    %r15,%rdi
  0x00007f8f8f728085: vzeroupper 
  0x00007f8f8f728088: mov    %rbp,0x330(%r15)
  0x00007f8f8f72808f: mov    %rax,0x320(%r15)
  0x00007f8f8f728096: test   $0xf,%esp
  0x00007f8f8f72809c: je     0x00007f8f8f7280b4
  0x00007f8f8f7280a2: sub    $0x8,%rsp
  0x00007f8f8f7280a6: callq  0x00007f8fad029760 = InterpreterRuntime::throw_ArrayIndexOutOfBoundsException(JavaThread*, arrayOopDesc*, int)
  0x00007f8f8f7280ab: add    $0x8,%rsp
  0x00007f8f8f7280af: jmpq   0x00007f8f8f7280b9
  0x00007f8f8f7280b4: callq  0x00007f8fad029760 = InterpreterRuntime::throw_ArrayIndexOutOfBoundsException(JavaThread*, arrayOopDesc*, int)
  0x00007f8f8f7280b9: movabs $0x0,%r10
  0x00007f8f8f7280c3: mov    %r10,0x320(%r15)
  0x00007f8f8f7280ca: movabs $0x0,%r10
  0x00007f8f8f7280d4: mov    %r10,0x330(%r15)
  0x00007f8f8f7280db: movabs $0x0,%r10
  0x00007f8f8f7280e5: mov    %r10,0x328(%r15)
  0x00007f8f8f7280ec: vzeroupper 
  0x00007f8f8f7280ef: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f7280f7: je     0x00007f8f8f728102
  0x00007f8f8f7280fd: jmpq   0x00007f8f8f71a780
  0x00007f8f8f728102: mov    -0x40(%rbp),%r13
  0x00007f8f8f728106: mov    -0x38(%rbp),%r14
  0x00007f8f8f72810a: retq   
  0x00007f8f8f72810b: pop    %rdx
  0x00007f8f8f72810c: mov    -0x48(%rbp),%rsp
  0x00007f8f8f728110: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f728118: movabs $0x7f8fad6abb79,%rsi
  0x00007f8f8f728122: callq  0x00007f8f8f72812c
  0x00007f8f8f728127: jmpq   0x00007f8f8f7281d6
  0x00007f8f8f72812c: lea    0x8(%rsp),%rax
  0x00007f8f8f728131: mov    %r13,-0x40(%rbp)
  0x00007f8f8f728135: mov    %r15,%rdi
  0x00007f8f8f728138: vzeroupper 
  0x00007f8f8f72813b: mov    %rbp,0x330(%r15)
  0x00007f8f8f728142: mov    %rax,0x320(%r15)
  0x00007f8f8f728149: test   $0xf,%esp
  0x00007f8f8f72814f: je     0x00007f8f8f728167
  0x00007f8f8f728155: sub    $0x8,%rsp
  0x00007f8f8f728159: callq  0x00007f8fad029460 = InterpreterRuntime::create_klass_exception(JavaThread*, char*, oopDesc*)
  0x00007f8f8f72815e: add    $0x8,%rsp
  0x00007f8f8f728162: jmpq   0x00007f8f8f72816c
  0x00007f8f8f728167: callq  0x00007f8fad029460 = InterpreterRuntime::create_klass_exception(JavaThread*, char*, oopDesc*)
  0x00007f8f8f72816c: movabs $0x0,%r10
  0x00007f8f8f728176: mov    %r10,0x320(%r15)
  0x00007f8f8f72817d: movabs $0x0,%r10
  0x00007f8f8f728187: mov    %r10,0x330(%r15)
  0x00007f8f8f72818e: movabs $0x0,%r10
  0x00007f8f8f728198: mov    %r10,0x328(%r15)
  0x00007f8f8f72819f: vzeroupper 
  0x00007f8f8f7281a2: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f7281aa: je     0x00007f8f8f7281b5
  0x00007f8f8f7281b0: jmpq   0x00007f8f8f71a780
  0x00007f8f8f7281b5: mov    0x380(%r15),%rax
  0x00007f8f8f7281bc: movabs $0x0,%r10
  0x00007f8f8f7281c6: mov    %r10,0x380(%r15)
  0x00007f8f8f7281cd: mov    -0x40(%rbp),%r13
  0x00007f8f8f7281d1: mov    -0x38(%rbp),%r14
  0x00007f8f8f7281d5: retq   
  0x00007f8f8f7281d6: jmpq   0x00007f8f8f727013
  0x00007f8f8f7281db: mov    -0x48(%rbp),%rsp
  0x00007f8f8f7281df: movq   $0x0,-0x10(%rbp)
  0x00007f8f8f7281e7: movabs $0x7f8fad6abb97,%rsi
  0x00007f8f8f7281f1: movabs $0x7f8fad64311c,%rdx
  0x00007f8f8f7281fb: callq  0x00007f8f8f728205
